Variable1,Variable2,Variable3,Dummy,Respuesta
51.20295631711899,49.55605197696191,29.407281679195655,1,66.91479125333029
55.14438834058749,19.509821583556953,32.91742616131892,1,93.44070924459052
57.1161487808889,67.67436832211857,2.561377737569413,0,46.2504556146214
38.75357908162131,29.443436425863965,6.173561286960697,0,31.71080108431697
34.65885829264378,65.76291594080466,0.35416465412930004,0,14.470843126954353
62.77676821898509,68.51809831583381,6.943224317033132,0,53.91634032081374
53.323140119795916,23.68223678157833,29.66860904256224,1,86.19535266146639
42.51513463443446,15.521466439960134,14.5945855114414,0,72.52036207570981
65.51151975522524,80.26854274615958,8.557146861866832,1,56.27177367513344
51.156746342928585,51.382038139238816,9.296001263187307,0,46.54111325055675
61.792971840638266,15.234741595492821,0.027090853886956295,0,96.99103241130217
50.67518481410109,99.53796854527904,7.127800478224141,0,9.314232858674252
70.60747924881987,15.200250489672998,20.795101731210348,0,103.75899763513912
67.55340842443204,72.55317059726978,73.14330908570359,0,76.75075882711603
47.51035851520926,98.53110327370723,37.55429997249382,1,32.763727883614735
59.71570950954356,31.526209379433304,0.47755566831033,0,73.6874969359717
56.45375949585147,22.802443181847657,45.765874984445176,0,80.9855647760561
63.68631557532349,20.9246445480186,30.575453814203048,0,92.3940155079972
40.35076539419896,37.294763281083604,30.31677696697999,1,55.47807471857286
56.86051459998439,19.0941229909582,12.249629057128919,1,90.21366929732929
60.58424486849588,72.29452075247187,10.150132519903913,1,60.44446082513383
32.41260513576886,15.606261831705641,7.21697939964626,1,56.95064702079307
38.16741487334225,55.84799153348107,1.3590438126854174,0,14.685182610140247
29.607678222398995,99.70271684676791,5.18151300866055,0,-13.506225618736591
47.305931655554424,83.25732425554169,5.6632761700186665,0,20.640597585441174
57.17542255795962,65.36974944079098,13.23595769118734,1,65.89775677371148
65.02357052096028,37.56282587079505,27.522477652134313,0,86.71911260397754
50.74094780419775,66.15062526624746,12.841851772313097,0,44.16515434029615
66.28615545571292,57.433731752048644,1.1916978012496817,1,76.91585685476088
36.198985417851084,48.347504550133436,63.301868087935134,1,61.176914149077504
32.96617560644845,21.76393390661795,57.197583247040875,1,68.98503782924128
49.44452301103381,89.79437937164201,30.759984714558357,0,25.049138138554287
53.840654489393074,50.48061839391902,94.95288966719886,0,90.27258936074037
49.67305251905907,27.516026063868857,15.726415532925795,1,79.4114708051576
29.325578999601234,43.09834157895607,65.811921595658,0,41.43182797785207
49.10879960487212,47.27167772760343,1.5723170689833965,1,49.66319803598912
36.95530499495147,84.47841060101868,9.104057992925537,1,7.587749382274108
56.69672548830039,76.02529425052619,5.107686587971822,0,39.823265644183074
53.66598246096848,79.23744042772059,4.358968491046164,1,42.06806192820336
40.60120213672645,10.992813798578249,3.0351397474217,1,66.04676264526982
44.861330826633065,47.45385983617854,19.479119447839622,1,55.62294368703681
39.40786478111048,53.32097364717912,30.403085822463197,0,43.85117600559728
49.37320902726828,11.727304914075102,17.269146453916534,1,89.5084564099763
59.551423205012384,33.38318878705308,3.179040313356503,1,76.20757220182468
40.14273953664456,78.42608408099215,33.333266916293084,1,29.75828638744554
55.040465155178445,22.339873515609916,20.209539764347937,1,83.96081579688229
44.69742381627559,58.17791183073325,9.825875895555617,1,42.330860629523976
42.07127167737656,29.368168481551375,22.42515314134136,1,62.20865719323307
48.929696400454425,11.090869717950394,6.019533891974342,1,80.04856805268864
39.64757677580626,31.708131183958734,8.468270689879256,0,38.54047768203506
44.46350694652818,97.82863794190484,49.895708039254096,0,17.54565286464415
38.021221074111516,82.13834006946907,6.86402265780928,1,13.791162175645168
69.6472513291639,96.361897988893,12.697122742597884,0,31.179441774288755
50.35263551971729,53.90686395337262,44.17117608523501,0,66.3103614602939
43.00274492007414,19.876257880975317,24.600953036874643,1,78.41487104557423
52.13979910734222,59.31635400763236,1.284440249481455,0,40.19207930589013
48.8767195030917,50.89396011039648,3.1870212680931154,1,53.739508806490946
47.79030400466777,85.99213744656544,0.1574499544794723,1,20.679923044161878
56.14166700043425,18.827432270582015,19.93493413602983,1,100.49239254110724
57.57507710047305,53.94170233196004,11.872315740204675,1,76.65156221426453
44.69498852389472,23.50437982245858,2.88375601180207,1,67.23801235489431
44.2418175935532,39.22083342010539,63.370366866304444,0,68.03690627707408
47.24948302848356,76.36213696490196,15.085977092569253,1,37.822955689734364
26.98078835264415,52.84163164318899,5.538622606184095,0,3.4599999662095104
34.84808937801448,43.82994566311924,13.887101041050311,1,38.69818557033506
63.66874267444525,45.50286507130318,22.764970525465124,1,86.14023945325498
66.44967713501283,51.350209156538796,1.5860426954010163,1,76.93244350784518
47.50963960443622,80.65148894533512,6.423503531701858,0,20.64220181725512
55.765569630557664,90.2876220046211,32.89772604701704,1,44.85933906916127
53.112501545435364,95.98012178535355,12.311314431146945,1,30.771668908422352
80.78880808455239,80.82130476297655,15.81860255211607,1,84.61517201086723
61.195749114345766,38.38662061732114,11.341430336046226,1,78.0223930082247
48.72082408519233,71.93212354778879,0.8978541780031406,0,24.41302515209761
40.44459559399574,49.384281164985275,3.624437948503873,1,35.762306631555234
33.93553679742428,32.92035598414461,11.795271348445521,0,41.286715160199854
52.03463635867223,85.67844214833303,4.69383616498048,1,23.956961174467754
42.436492547156966,13.458371406609249,1.0254243907225369,0,65.30945786991036
35.77746290402326,91.15857929218812,37.11312092774862,0,12.920872116142016
43.534271157574736,51.53297181622607,79.47002206390479,1,66.5584301492622
39.18451996385605,67.34813291274523,31.514538731354847,1,23.07176308713238
66.87141635072564,69.34185299852044,38.453532045389565,0,66.49733423090457
58.816397569494505,90.56059666358827,5.5408344541842265,1,41.17350821954115
49.92027358683383,67.30027139504867,64.69348709717576,1,57.125275433224836
64.79944138890026,65.25402262840555,4.386160936827564,1,65.26110255547356
50.77368307647618,15.998683650462096,60.49490636404103,0,95.76089396291987
41.38715798671736,56.656721975068365,105.2562786397859,1,72.32255100097265
65.23124077269657,23.51521007353375,24.876655633693638,1,99.2263902257888
55.38910043684659,76.3690391849337,79.41819778852891,1,60.46278671439781
39.62753845673544,56.0999728731407,16.858007251188127,0,28.593642261212246
48.09661321916392,71.2205001287518,6.00972144984639,1,38.02620227682136
41.24381746615243,13.750561054214584,11.489366859856192,0,63.16813945605188
36.172002690356635,17.63128144412229,18.006425275232356,1,59.64145104438076
59.26177547531641,74.4691049256414,1.5177940442768776,0,44.777125855118
69.0941664047013,16.487590239880603,19.47539206789902,1,122.61832425980637
36.01432426180859,16.413105498873275,79.45440415750777,1,85.44613890297525
55.62969236690571,11.08976277113987,4.217078822306674,0,81.70638572059879
43.49357430878173,96.0851258469532,31.4616487231249,0,11.503515631976367
45.12874616235304,76.37575235131062,47.697344779025144,0,31.755930360420322
44.07606075761131,41.79262676518577,57.54178071784992,1,75.02499117840262
41.36009230320184,36.68820231588897,64.44543388896398,1,67.55545977061317
50.48521627944827,41.47329067712646,14.740294441139088,1,66.34472282252554
41.69049883588962,79.71881780630636,75.71477569718712,1,44.702998007981535
52.704568257798385,69.5233549963373,28.31942447448347,0,41.37741026754885
49.49761890550863,26.667601108072112,3.5269034896171254,1,64.7748508900771
47.6105195313359,25.66984018006759,12.959656642766406,1,73.9496606818748
40.92436337958402,18.85560847420576,25.34046557842504,1,70.4847389516826
44.23228669431667,69.42724477312044,5.682841999595918,1,36.95541364735234
57.55391225825756,78.79353959995623,20.467231049227056,1,49.64755844998926
55.009171876243805,33.85417854925036,21.968274910379257,1,86.51042179706947
40.22444755201449,11.885046492782154,3.551450875970192,1,63.698705139806066
50.99332305429226,17.39545007287846,16.65210775417316,0,82.86900327676489
57.51387123371789,97.10740313605274,29.53549264082792,1,33.418089898446986
33.305947188786284,36.59002997296783,13.81881890319872,1,45.66539579584602
55.43360192379935,79.23008330543203,0.24353911775400666,1,45.139559719855924
43.37376241054153,66.21972119688374,0.1815912770180857,1,29.78353082139469
55.70598668593159,44.37456756876063,8.833123836402134,0,62.26868957099066
42.367408434574834,28.51185359759996,52.12632354104804,0,70.6283055446575
31.95117899335481,20.92477763434658,5.192955419278339,0,28.75321657500279
33.72457562116837,65.35116712349799,20.1223225011044,0,18.391467233089358
50.48084946661382,79.71704025740092,5.022525594610194,0,13.95974959647275
52.59722501721482,67.95138281870176,7.762427370931114,0,33.8302737463943
40.956833748955916,57.727191992424245,37.68303403508251,1,55.476958263766385
56.38592458777374,13.775610108847264,26.102506112527944,0,84.85780147226563
33.3847993773104,97.16398998349455,2.00523246073338,0,-18.20542400630542
49.33920201352684,81.88427724891172,11.196887015603572,1,34.05918640580972
37.889838002375434,36.35398330308683,0.5920731960450427,0,46.90412234103364
43.48163892197841,98.19732964229655,13.112795092716114,1,6.259754925144744
50.47398671316414,64.16934306726898,21.71988533791091,1,47.05185596583446
41.39586634716048,62.418039238652185,2.522665068739168,0,31.645129990204076
46.154444557701744,77.3265861486579,6.818420646540689,1,41.43709444414297
60.0629280921444,83.05928092811239,10.144529685657007,0,39.479098272783624
44.23108130476851,69.08307465983523,50.3976713659422,0,31.912507592417548
58.35692112065142,21.528617172958,99.97912151804701,1,127.93830362436644
38.702931453423815,40.44407553950485,0.9190212436336548,1,52.99146263431841
55.298041779152825,93.52752762934448,28.62649760601149,0,34.46047754880272
64.41568620657901,30.215405065946673,9.29551648610978,1,89.19938896485168
25.283554998727105,43.4950321453762,9.966685537683462,1,25.22366895344217
42.03104744529523,48.88691946497764,28.070029019906837,0,41.444935843206395
55.7707212718054,49.5464490725007,50.12499985674345,0,70.66532403705854
47.96954613957007,65.1645624245073,60.28957573174412,1,66.68100542237991
53.71145873371309,94.87682539702368,17.213458868909274,0,28.714533189012858
43.960148132841795,31.662344064925446,8.83598001298828,0,46.04049497278757
50.865897874729,20.935123867082623,30.980886191541973,0,82.82100821269596
48.44322764607921,27.77234408739436,5.780362845575456,0,61.52397016168118
61.67782061659807,89.82324101883425,16.60565681903547,0,43.05748823671835
52.54420843301213,68.12297313896855,8.88136823753307,0,46.127346219893155
53.37602662075202,35.73161103152441,21.378996459755875,0,60.907709899419956
45.881230338775325,83.43522450717555,5.499237377770193,1,26.887831672938855
45.123937759275066,87.52329967270924,4.253791345688852,0,10.038461514926716
45.67441812180379,86.18629048212502,50.07911963579374,1,30.365662609129014
53.944521423782966,92.7033880275599,2.1473323740758357,1,33.40216011662988
45.79015519179737,32.701691815602544,14.102691168196353,1,77.58263862515528
52.89774856896413,77.95377358716505,4.991105377810502,0,22.07592423324506
70.75400798645438,51.4485547546726,0.794159874277333,0,75.19386855844661
58.711247034316926,85.77986976010554,0.733670112226542,1,46.44377742844335
46.73976467832159,75.5641609445452,3.852814869166537,0,23.98596982533162
62.012139221639444,79.88027018497522,40.313619637414455,1,63.630465331622155
45.91924626978449,69.05456539129644,6.639054133360989,0,21.03630805354841
29.61875464822146,25.968589252273617,60.099162250715196,0,50.44380188565604
39.91913689082596,59.05242270072445,17.427412983477275,1,34.98641345569538
31.292080789741444,98.62027655720574,11.475812196301753,1,-14.602937271434088
46.48486515958692,94.36492598474071,17.354242023882065,1,29.851083259795153
50.184183791895514,13.885636221731051,14.54228717990173,0,79.71094558581225
66.76437312275283,24.833333415649342,28.440607370986967,1,106.5537133887262
53.269273737641626,21.85558961091057,6.639536967974529,0,72.7422324102459
47.80899471191136,75.3381918986766,8.709737450452531,0,31.961269037506987
58.294055811834895,83.60067968712505,44.904124547610415,0,48.513543584938354
27.88864690992115,29.216022967960473,58.54522233888301,1,58.46540876278087
52.356145581085656,55.52674236566461,44.616124583946146,1,66.56292508647786
57.708651938869664,85.663272521008,10.87551786994988,1,51.4212611974536
35.214137542201584,75.95213902896255,30.315809831030545,0,15.353380572001175
61.43754043206929,58.80134849426634,12.938090248233634,0,60.84705349461696
53.38496407494414,63.13129214128956,13.764778998947392,1,48.66466986963758
45.847120860991986,55.752449222465195,4.580217334320902,0,37.55281130756716
56.32781866106285,36.77936061869385,17.887175271479883,0,64.9525535524803
72.70692857804396,60.85197935731145,4.119237549486615,1,79.50836494915143
51.81866255058495,71.99967718450816,8.056313391458367,1,40.66823567257863
52.48220586300336,88.59906242747269,38.624596905807095,1,37.96016950752016
45.40639100459756,67.26622185813233,4.640553198262062,0,38.03925418076714
41.50155630535208,78.50093833388422,1.4763387400605255,0,19.401274556269335
58.303358165442454,24.40644714591157,1.4300831413790926,0,85.40138669916062
41.43916174091133,51.54017269778109,56.53144586567092,0,41.92558038484368
50.715662372193925,10.839845784438397,14.14169469031599,0,78.08437866583327
45.223425532348834,32.20109780694607,10.532734996033275,1,56.9866522064505
54.78979825746392,75.38155436017044,33.30732083323666,0,40.931331198062246
53.33662105286948,99.26289562144271,36.13655997761939,0,21.771237720497275
60.375399442578995,18.92602896284943,8.075062481257753,0,90.93531766645901
44.89983601145253,46.13448842751594,23.658455543326976,1,55.172000390406936
47.30125064706629,82.00638718292436,29.49139466118524,1,42.73672000937804
40.21236284217693,28.363207116600897,21.26397744694441,1,64.86409696367069
45.55706739923888,59.95764543720576,3.2879450205609864,0,43.86982655950653
53.77300493044852,75.97641664267073,41.73062565483896,1,47.59798232655635
57.56988616645352,65.43869052341611,15.491247211418475,1,66.49128624564854
40.77834675822375,26.922226115387453,6.638878038808874,1,65.04582962021071
58.6960592010566,41.984611181716545,11.075643223755362,0,62.11065975137477
63.55637858804951,80.54126060368574,0.7659015140540455,1,59.22112259607627
54.13434903223701,59.8803862718815,2.73626231693328,0,46.78685666824959
68.76795812558066,10.470665218862147,29.009981470242806,0,108.3880846764733
42.26210800896427,78.48916840252845,0.00023269646100864647,1,19.33113650575479
37.55345296688583,13.178021944621516,10.776473004265421,0,51.742958733127374
32.212797510957216,77.1160404458109,14.784248818677462,1,24.02230307890107
64.96044311489183,28.223250414871366,1.1236713831299383,0,83.02490489165419
56.54365656354058,96.22661321074422,72.29635072557551,1,58.05641082311986
49.44415329089545,43.11466761718761,5.126906903662256,1,56.56953776707276
52.799686263198204,39.42384547042712,7.253823522683404,1,64.87971989119517
38.74510952701623,23.39992452992002,7.246460494479172,0,54.321579314173796
74.45751979616827,37.50437939411934,5.238120604507893,1,95.25676924196357
51.292211819752275,88.89856856453805,0.02949818460770116,0,17.64210035030773
51.09394794604893,99.67009038645226,26.138191421493747,1,29.883453130366092
57.25766623898692,43.14785774561635,68.13153637805497,0,81.6793228591657
54.810092317367136,50.37495678590883,5.07962060888422,0,52.581088483499
52.23884024279131,74.98638443824633,21.756247869211744,1,49.373764523657684
42.09525544554688,89.75762024185671,27.08787882561248,1,26.90319142579343
54.714683571359956,63.37399007681057,37.7335445607407,1,67.70348339879139
68.82024496475034,45.23731283600464,10.985411587744512,1,84.93085289490648
63.454200461549775,47.13596567637614,7.217414841186985,1,77.93057368157349
65.93186626639397,72.60563318471262,7.869598386292708,0,61.40854999556462
44.88784323568815,10.289643724385082,24.939090719848465,1,87.08397740028657
40.10395179741419,65.76304037138567,33.94129501260106,1,32.43989068252631
48.74213079900352,41.99437093972217,4.008422632832796,0,51.67706283231061
50.557249122886944,81.47775981493758,9.270604799335608,1,26.691497006800738
60.94191518470949,18.369157584081893,46.44355498354066,1,107.72220347357093
33.07535370285181,62.93820402535515,32.86956737458742,0,29.905993032635227
65.29550319460614,53.28756008975114,83.80619077364753,1,96.04435637483274
48.419921014210104,67.80929733147048,28.06866876640082,1,44.412358791748154
45.7311893005258,15.836823503467151,9.990962457673287,1,79.32844514352799
39.87895624739832,62.198540868531815,17.86310046599916,0,18.924378326876727
33.451433281342304,60.533612916357136,21.635944408258485,1,26.130629053615817
58.231705839619146,60.459408497455385,1.6340911090966224,0,53.498405831847705
50.73317967188404,64.31388999368093,15.72705772704821,1,47.62673459191685
37.10039100258946,70.8821143503726,24.710702467136553,0,17.26646726270948
37.04921227936384,82.44900997126928,3.662148606258894,1,17.679084572610115
46.64215300709872,34.28386481153929,30.340066119482234,0,62.174274396098056
66.69021525289392,84.25444691620558,17.530479342938857,0,52.65044582235565
47.40408648636395,54.843011403710825,60.82371022221028,0,54.26752341726124
34.96857046881894,16.935245122089803,0.86696821044225,0,47.708580157243006
47.54256935914056,15.269583631958128,6.166572056188761,0,66.85645371269798
47.27276430252329,40.08144868264547,18.403659903244876,0,55.6622583965355
23.031133570584284,80.64072794003208,7.035451382092704,1,-7.275833913108106
49.45705133482188,73.69128412668242,25.06495320377518,1,44.20831920278998
47.69065469791322,80.97534682051658,28.459605298196955,0,23.44133189920725
56.96206364813418,56.55421507974484,2.1631989207718814,0,51.32906654258028
68.48956094945345,49.61790981599415,14.424944870901516,0,73.2742836961105
61.26565029547757,23.270727403565555,14.22176549979631,0,79.30526365984939
47.31111309445169,39.53734782483804,9.217889523745136,1,62.349198760691394
38.934740912583294,49.061742955648775,54.03883667534351,0,46.33424118181215
75.7335980324986,17.97403867116555,35.14789360256164,1,130.47730673444337
50.59218434014488,29.855075744009014,23.894274834967597,1,75.00237809202581
50.13929291912946,63.840276465736494,25.058124076510992,0,45.07844730981573
49.758749128899964,76.20968028152708,12.387384884585517,0,32.761550823024955
51.98084760767855,99.85127602536546,50.76476151424075,1,40.52867568719219
48.556395880760576,93.98019982092019,23.722358266684182,1,25.036893012491262
44.26337993119763,67.83086795816723,26.111331547105664,0,32.49367920156704
44.53141058759608,47.91232479646648,39.56528541743144,0,51.948775629370324
49.672467297840015,67.25596282374094,6.40607753857549,0,34.38724256625373
44.56575228866235,80.70864562722087,32.90865070249198,1,24.792783412831092
42.871542173228356,20.65025718310486,4.3442386379806655,1,66.95785294293073
51.064302276918966,46.891440072665944,8.47284488332029,0,62.37695402649459
47.450227825791444,85.58220570720555,8.177732725404557,1,26.920921217479737
65.0399298858269,44.54496567397396,76.8177524450523,1,100.78335910119766
23.490301916069882,61.46850441044679,38.83359352744885,0,10.724320643583715
60.91506851922462,62.89924247759784,24.15759931969776,0,61.15230389276063
62.46085192497629,26.602862782027543,25.969828468404287,1,103.8238983076485
29.266097675918505,42.601189748705956,16.51405159368262,1,27.74318838834394
46.573124059196516,40.1060159867739,58.78351061018403,0,68.07742934398323
46.28559134004209,12.35770376788583,13.713850826421117,0,72.84425992672669
35.924883052821784,12.177258750221972,9.577423313643417,0,52.52573776346758
42.22183312409125,84.85273393081961,3.5594685588030344,0,11.697113091812518
38.894241545341714,34.576372897553114,30.8548143576624,0,53.541633005015896
67.52270443423623,56.62708896149339,26.518585639444048,1,88.96224697028445
59.35678393147461,36.88530162298957,9.701696856981686,1,75.41087725784507
62.71555094994159,94.66113206038065,0.5103240190878215,1,47.06442212214969
57.21672064043235,33.336708297919635,36.52668632221283,1,88.12394802360603
38.70948228782771,48.66911314650416,0.2296733820852711,0,29.429116733891814
44.75479733720226,88.54572254361416,24.327641613204758,0,17.81446766424338
54.89374561227918,85.77402101126278,70.30330315879624,0,47.638579714182406
37.778721911080545,26.749127606164958,11.513019832739177,1,62.35613697766243
57.12998430172388,82.23789788161393,5.356893620974138,1,44.31692622250226
47.59674601841865,51.23681980641034,24.406855282395963,1,52.25367110594368
46.251791924504026,53.46719848768197,33.97939202018651,0,45.17681727158597
57.10959968203491,22.01319751743494,15.812127263778011,1,90.89227302403368
54.4426331148604,17.254136238141218,68.24634472806166,0,101.2060316454955
46.3903383418092,75.51453762763887,1.0610277608512328,0,25.059112926366137
61.59329803364248,54.68150371197698,14.055693378571474,0,59.076926071916056
39.189366724001026,49.31656323536616,25.349184946995564,0,49.293160888738356
56.15935606944264,75.65574057871571,39.70306984861358,0,49.51481320853693
55.93101257968384,78.89616090919988,3.950871203199098,0,41.23142128404064
46.904535606860094,24.30173509024182,32.18910642808085,1,77.24374860765897
53.26133022242118,64.92026345298771,16.090831747996596,0,46.941856664466606
37.488864236146966,22.1818674049917,10.101963870055586,0,52.933920854334964
59.24027019206901,77.62375774261412,2.8247062022898546,1,56.46216028773188
48.15097863557011,69.12596406404256,40.0934742120851,0,46.15317689904203
44.772769794809605,96.09531589751121,3.4222492775262197,1,20.280093347579314
60.49009225836889,16.206221472077907,7.415125564448649,1,95.03988737046285
42.95656309457241,15.134924903612887,6.851088810554416,1,68.03699364271561
35.91538703636441,35.39683672238802,41.023152074006205,0,48.065278022697846
34.433708264760966,33.55351153623154,22.337744914522588,0,44.5300681578415
56.06009951345639,32.22809191647998,31.859621166212815,1,84.97476777462941
37.19570647503717,91.5629122468933,5.766122643864525,0,3.755217761461733
67.54794181984364,32.45915798645555,19.609871499531323,0,96.74654731653688
29.18070592116278,34.47547535157679,16.96077524245072,1,35.144854113008535
66.96456368290038,78.34584361761674,35.77492548385835,1,67.15262911819495
52.11017467202618,50.4765858205486,47.30774202420149,0,61.32209924638902
49.032868881296075,79.9039501259663,0.24462538817942497,1,34.22798919116751
44.550809131910505,15.882954180794671,22.41838001779072,1,74.81082470781143
53.991361143520706,53.88140743060459,1.0645516809244548,1,65.35043541247092
49.62365297575152,13.025224016495436,15.919492147397792,0,77.21400460389206
61.03301882016521,15.638788310981907,6.78323341139772,0,87.83458167718351
51.142276486620396,91.57937080099698,7.328059290589238,0,12.62672533706684
51.50301761461878,22.532083400583566,8.706896993582342,1,72.51505805745683
46.36387787786144,57.91786140476954,19.419820102765225,0,41.234306115692085
49.43054376278933,46.99860423406359,8.13081269565668,1,48.02305835826229
53.07801768892059,41.26089936329584,26.387602079855373,0,68.71386465125076
32.89831607343375,90.98500111185452,10.367997575476585,0,-7.022396617366158
36.518145778942866,11.964105709794055,1.4160301282717758,1,78.04261855801366
57.43264094022715,69.74107175580302,30.627312971666672,0,63.057986325859176
51.708654381279416,96.70549907921954,6.730677859034277,1,25.981090227938157
48.16016663647321,60.41513651156578,11.339698253218858,0,37.81987885992285
50.184339330653934,94.31402158297827,23.131855740636517,0,26.174158180097223
53.47581705361671,14.703209135742139,8.083004173809956,1,95.86224348713874
44.60240319690639,47.69139871667453,1.1649940764779618,1,40.678978629450725
42.216952745976876,33.414201186584606,9.365575857042947,1,48.81328371869555
51.958452550976816,75.77388684826568,57.80892498336065,0,44.128461499915545
40.21627222384968,98.31673814475221,20.52961321342224,0,5.575263514343979
54.082527557144715,33.0877056199823,22.26309937390083,0,72.1256951664377
32.9741639576216,68.8757141326667,20.00878713472277,1,27.59973945890179
60.29155637325644,27.82878694837661,4.437690358575452,1,81.29000316176713
54.72597482413043,60.879722911444894,10.837172910217845,1,46.143588756405194
52.56029734313876,51.75392380195026,27.80121276197348,0,60.24313415844573
59.82690983945514,97.48047966683833,2.1377424410872727,0,23.004370359895894
66.65474444462576,64.76745454268199,6.5105249928659,1,61.50561666297784
60.1437006501813,41.455573487813695,6.46809482616204,0,68.8623967114479
31.591257686683548,20.268620639914005,11.313343680919619,1,55.5587336274548
37.204230332642986,23.612214586144113,78.61264266559311,0,67.25130242773515
43.75181422304321,30.27852369561116,1.3977771699224597,0,47.56284596770131
50.26091050210834,32.58699952062682,14.625331374118947,1,71.17125434022988
55.17659020469123,86.5554452057024,3.953529213510226,0,26.509218615094326
42.742561868465344,60.510050945427245,70.58735170451547,0,41.19277709255276
51.86766764477078,57.10518202369298,2.40505050311085,1,49.97598581655218
42.44617067646678,20.32919846822957,10.336907535594776,1,70.14628887268697
43.884821970080516,87.41257240144915,26.779437647354165,0,19.280656275195124
35.93338903151778,75.05328728876353,24.38541297406312,1,24.51870536719524
40.76766753889096,16.090152571000143,10.988856460398193,0,53.20930903748889
36.48315394383666,73.70515875067917,8.508994578636408,1,19.776302353192154
40.241267470226674,58.918439560838145,10.137083028682518,0,16.2747931891438
60.536417966078396,17.355281117210044,6.138011765400787,0,86.38971701611776
40.50601111168057,51.247057737579084,4.59664085742675,1,48.40935704751136
76.32382064837391,53.622665841704226,13.195783837367603,0,78.53793937436767
54.93317900880889,24.91970861469482,6.254084119078702,0,68.9025593520618
51.84836123694874,95.11283323002542,6.778431292674276,1,29.872621875758263
41.41642219818787,86.49778343325957,21.386277987663682,1,29.256281462436633
57.003098794089915,70.21201035961974,69.17907138612631,0,59.8688392737382
44.24362173762226,51.606600490054646,18.508506538853347,1,47.332112578721656
51.220098146453616,47.05889874260576,1.602075977198902,1,49.524925180935654
75.60084538268795,68.58761204358588,1.5718534897710215,0,71.37868633699365
49.0394010027535,59.088868246621495,60.4921931486486,0,65.55493187680851
61.49273326285676,15.604579529369705,7.0562422943671885,1,99.81955922185989
42.96823574874112,56.12523838932985,1.9316935264161352,1,40.632799912587075
49.65011509503038,82.57632555095556,18.27810095517648,1,38.76558659726456
67.7080063563551,51.33158898372623,19.544649426011677,0,76.43783205398479
43.730329422122324,14.676091979884157,20.911185616462635,0,62.53051357090271
68.12448557996929,80.76503794456298,6.223163933391319,0,56.63455056716576
57.07751935455475,28.122740392237695,0.30452027769782225,0,72.15052445613387
44.37533224105732,33.275875139923485,67.05692882415926,0,68.4750306705556
56.32407739055521,24.823571808906628,5.7774701903853165,0,68.96602674032252
59.7255444962673,39.71935583843478,22.541858048923217,0,80.06486473184736
56.21809962217196,78.10763551197715,24.52640448900152,1,55.33323964823995
34.297752801095434,56.744727355354364,18.832551163836396,1,29.6104812152095
42.728628241751316,28.43931467356413,7.505723969681784,0,56.446263550446304
47.52481364448495,89.00470703368367,6.324271820651319,0,13.393352897418223
49.25566570899954,89.16236694563763,18.209567264407177,0,18.022694418319933
56.206720975506784,88.35205825414062,40.21258834987981,1,45.72890160292425
51.777010009332535,31.491659024338535,58.649039218851264,0,69.36072269717675
36.64655641289899,50.61154097628893,2.238882903148543,1,37.57113270898182
53.801978510059634,98.64906905267875,3.36431693726194,1,18.50219011770116
56.10585745283823,79.48112286789913,57.91276519397839,1,54.75361057359266
55.5979044793104,12.445067910300384,26.676712276174452,1,87.31038281921502
60.807807255546216,15.868413213444285,42.91057132688894,1,107.54664456802055
58.33922154548904,51.75382391310995,4.528795410999841,0,56.888191900997185
54.59180079228437,91.82981852754041,17.71454534529418,0,26.287710756804703
49.29834288541353,58.48316181574428,24.155573711421624,1,50.0430846971729
33.39039066484008,54.80312572308612,22.795679726983554,0,17.700933142011714
54.296182191325855,19.492632996096752,10.490098230078868,1,88.2683089764776
52.076876871631114,69.11020942518647,0.31029246928829946,1,42.0784967920602
52.715788371953735,83.9892844540203,17.489835021813423,0,32.109925554341146
37.232514241796906,44.23780067568061,5.83652064757029,0,27.207023653368907
39.189434595917376,79.80506658327947,11.965987466954006,0,12.415715239522049
60.53152853332904,96.80289885107304,63.20318519001087,0,53.51260934782601
49.60444846143345,28.338981321492017,10.184382219394244,0,65.55552943488796
56.81500697372624,57.09966680752672,36.626845470288835,1,69.1787282453249
50.28318376130461,35.8424162276118,4.178418623425931,0,57.874604721436086
50.297561394957455,81.35689771304554,22.32293228925945,0,28.99006750743108
59.382838059759976,61.98340292930418,75.45126951371329,0,73.36065681671465
44.83955271782626,67.11241757952735,2.1493235284125527,1,34.29737856885149
50.96120776940983,81.81227436543047,0.16709492250489716,0,23.401672045637934
45.377247112949576,45.63734253962094,11.368487136501377,1,55.59074379801099
45.65503772567684,92.3581061566339,1.9439999147721998,0,4.4482887553934525
46.908278765313604,57.9725980521526,27.59705105791522,0,37.98132069388825
52.22133771633713,24.21593405518132,49.19616465792632,1,84.1969893641006
45.212513783365225,72.63092063519221,11.383965114424754,0,17.390960242222157
62.55756125573521,81.3935215394429,5.987311649906385,0,37.57065683986231
41.05392697780496,38.5085509360774,11.397480650666909,1,53.84146154067398
48.13128355838641,87.14613312988777,25.707115039121188,0,19.442829080935113
45.60268941725825,91.55289292891898,0.1819079921445722,1,21.93965379444293
64.46977884353733,34.921403864002805,17.80534544578956,1,92.77485793800372
51.965547765115744,98.51693254436998,19.001691557042914,1,19.84445526653725
60.31844539468635,22.664037524388256,20.305004827063357,1,98.9792211941852
35.14439626963028,28.181410156224096,5.5420204605280325,1,53.706206661205506
52.67050265869259,26.580235531422353,25.038956652646732,0,67.941962737663
